build_tree ||| list index out of range || WARNING: File not found for Module = BRAM_SDP_MACRO @ level[2] | Handle this manually

print_tree ||| Tree Level[0]:
net_parse ||| Parsing line[315] = 	    for (k = 0; k < SETS; k = k+1) begin
net_parse ||| Parsing line[316] = 	        r_lru_state[k] <= (i_rst) ? 'b0 : (w_lru_wen[k]) ? w_lru_wr : r_lru_state[k];
net_parse ||| Parsing line[317] = 	    end
net_parse ||| Parsing line[318] = 	end
net_parse ||| Parsing line[319] = `endif
net_parse ||| Parsing line[320] = 
net_parse ||| Parsing line[321] = endmodule
net_parse ||| Parsing line[0] = `timescale 1ns / 1ps
net_parse ||| Parsing line[1] = //////////////////////////////////////////////////////////////////////////////////
net_parse ||| Parsing line[2] = // Company: 
net_parse ||| Parsing line[3] = // Engineer: 
net_parse ||| Parsing line[4] = // 
net_parse ||| Parsing line[5] = // Create Date: 18.10.2025 02:29:01
net_parse ||| Parsing line[6] = // Design Name: 
net_parse ||| Parsing line[7] = // Module Name: reverse_ptr_table
net_parse ||| Parsing line[8] = // Project Name: 
net_parse ||| Parsing line[9] = // Target Devices: 
net_parse ||| Parsing line[10] = // Tool Versions: 
net_parse ||| Parsing line[11] = // Description: 
net_parse ||| Parsing line[12] = // 
net_parse ||| Parsing line[13] = // Dependencies: 
net_parse ||| Parsing line[14] = // 
net_parse ||| Parsing line[15] = // Revision:
net_parse ||| Parsing line[16] = // Revision 0.01 - File Created
net_parse ||| Parsing line[17] = // Additional Comments:
net_parse ||| Parsing line[18] = // 
net_parse ||| Parsing line[19] = //////////////////////////////////////////////////////////////////////////////////
net_parse ||| Parsing line[20] = 
net_parse ||| Parsing line[21] = 
net_parse ||| Parsing line[22] = module reverse_ptr_table #(
net_parse ||| Parsing line[23] =         //parameter BRAM_EN           = 0,
net_parse ||| Parsing line[24] =         parameter BLOCK_W           = 128,
net_parse ||| Parsing line[25] =         parameter ASSOC             = 4,
net_parse ||| Parsing line[26] =         parameter SETS              = 512,
net_parse ||| Parsing line[27] =         localparam BLOCK_L          = $clog2(BLOCK_W),
net_parse ||| Parsing line[28] =         localparam ASSOC_W          = $clog2(ASSOC),
net_parse ||| Parsing line[29] =         localparam SET_W            = $clog2(SETS)
net_parse ||| Parsing line[30] =     )(
net_parse ||| Parsing line[31] =         input wire                      i_clk,
net_parse ||| Parsing line[32] =         //input wire                      i_cb_clk,
net_parse ||| Parsing line[33] =         input wire                      i_rst,
net_parse ||| Parsing line[34] =         input wire  [BLOCK_L-1:0]       i_rd_addr,                  // From current cycle
net_parse ||| Parsing line[35] =         input wire  [BLOCK_L-1:0]       i_wr_addr,                  // From previous cycle
net_parse ||| Parsing line[36] =         input wire  [SET_W+ASSOC_W-1:0] i_wr_data,                  // From previous cycle
net_parse ||| Parsing line[37] =         input wire                      i_field_evict,              // When true, value at wr_addr is forced to point to null | This is not the delayed signal of o_rev_ptr_null, this must be connected to the field-evict process where lines are forcefully evicted
net_parse ||| Parsing line[38] =         input wire                      i_field_consume,            // when consume is true, miss must be true. But, not vice-versa. From previous cycle
net_parse ||| Parsing line[39] =         
net_parse ||| Parsing line[40] =         output wire                     o_rev_ptr_null,             // Output in current cycle
net_parse ||| Parsing line[41] =         output wire [SET_W+ASSOC_W-1:0] o_rev_ptr                   // Output in current cycle
net_parse ||| Parsing line[42] =     );
net_parse ||| Parsing line[43] =     
net_parse ||| Parsing line[44] =     //wire                        wo_rev_ptr_null;
net_parse ||| Parsing line[45] =     //wire    [SET_W+ASSOC_W-1:0] wo_rev_ptr;
net_parse ||| Parsing line[46] =     
net_parse ||| Parsing line[47] =     //reg                         r_rev_ptr_null;
net_parse ||| Parsing line[48] =     //reg     [SET_W+ASSOC_W-1:0] r_rev_ptr;
net_parse ||| Parsing line[49] =     
net_parse ||| Parsing line[50] =     //assign o_rev_ptr_null = r_rev_ptr_null;
net_parse ||| Parsing line[51] = 	//assign o_rev_ptr = r_rev_ptr;
net_parse ||| Parsing line[52] = 	
net_parse ||| Parsing line[53] = 	//initial begin
net_parse ||| Parsing line[54] = 	//   r_rev_ptr_null = 'b0;
net_parse ||| Parsing line[55] = 	//   r_rev_ptr = 'b0;
net_parse ||| Parsing line[56] = 	//end
net_parse ||| Parsing line[57] = 	
net_parse ||| Parsing line[58] = 	//always @(posedge i_cb_clk) begin
net_parse ||| Parsing line[59] = 	//   r_rev_ptr_null <= wo_rev_ptr_null;
net_parse ||| Parsing line[60] = 	//   r_rev_ptr <= wo_rev_ptr;
net_parse ||| Parsing line[61] = 	//end
net_parse ||| Parsing line[62] =     
net_parse ||| Parsing line[63] =     //genvar i;
net_parse ||| Parsing line[64] =     
net_parse ||| Parsing line[65] = `ifndef SIMLIB_VERILATOR
net_parse ||| Parsing line[66] =     ///////////////////////////////////////////////////////////////////////
net_parse ||| Parsing line[67] = 	//  READ_WIDTH | BRAM_SIZE | READ Depth  | RDADDR Width |            //
net_parse ||| Parsing line[68] = 	// WRITE_WIDTH |           | WRITE Depth | WRADDR Width |  WE Width  //
net_parse ||| Parsing line[69] = 	// ============|===========|=============|==============|============//
net_parse ||| Parsing line[70] = 	//    37-72    |  "36Kb"   |      512    |     9-bit    |    8-bit   //
net_parse ||| Parsing line[71] = 	//    19-36    |  "36Kb"   |     1024    |    10-bit    |    4-bit   //
net_parse ||| Parsing line[72] = 	//    19-36    |  "18Kb"   |      512    |     9-bit    |    4-bit   //
net_parse ||| Parsing line[73] = 	//    10-18    |  "36Kb"   |     2048    |    11-bit    |    2-bit   //
net_parse ||| Parsing line[74] = 	//    10-18    |  "18Kb"   |     1024    |    10-bit    |    2-bit   //
net_parse ||| Parsing line[75] = 	//     5-9     |  "36Kb"   |     4096    |    12-bit    |    1-bit   //
net_parse ||| Parsing line[76] = 	//     5-9     |  "18Kb"   |     2048    |    11-bit    |    1-bit   //
net_parse ||| Parsing line[77] = 	//     3-4     |  "36Kb"   |     8192    |    13-bit    |    1-bit   //
net_parse ||| Parsing line[78] = 	//     3-4     |  "18Kb"   |     4096    |    12-bit    |    1-bit   //
net_parse ||| Parsing line[79] = 	//       2     |  "36Kb"   |    16384    |    14-bit    |    1-bit   //
net_parse ||| Parsing line[80] = 	//       2     |  "18Kb"   |     8192    |    13-bit    |    1-bit   //
net_parse ||| Parsing line[81] = 	//       1     |  "36Kb"   |    32768    |    15-bit    |    1-bit   //
net_parse ||| Parsing line[82] = 	//       1     |  "18Kb"   |    16384    |    14-bit    |    1-bit   //
net_parse ||| Parsing line[83] = 	///////////////////////////////////////////////////////////////////////
net_parse ||| Parsing line[84] = 		   		
net_parse ||| Parsing line[85] = 	localparam BRAM_SIZE        = (BLOCK_W > 512) ? "36Kb" : "18Kb";
net_parse ||| Parsing line[86] = 	localparam WRITE_WIDTH      = 32;
net_parse ||| Parsing line[87] = 	localparam READ_WIDTH       = 32;
net_parse ||| Parsing line[88] = 	localparam WRADDR_WIDTH     = (BLOCK_W > 512) ? 10 : 9;
net_parse ||| Parsing line[89] = 	localparam RDADDR_WIDTH     = (BLOCK_W > 512) ? 10 : 9;
net_parse ||| Parsing line[90] = 	localparam WEN_WIDTH        = 4;
net_parse ||| Parsing line[91] = 	localparam WRITE_MODE       = "READ_FIRST";
net_parse ||| Parsing line[92] = 	       
net_parse ||| Parsing line[93] = 	localparam BRAM_NULL_CONST  = 2**WRITE_WIDTH >> 1;
net_parse ||| Parsing line[94] = 	localparam BRAM_INIT_CONST  = 256'h8000000080000000800000008000000080000000800000008000000080000000;
net_parse ||| Parsing line[95] = 	       
net_parse ||| Parsing line[96] = 	wire    [RDADDR_WIDTH-1:0]  w_rd_addr;
net_parse ||| Parsing line[97] = 	wire    [WRADDR_WIDTH-1:0]  w_wr_addr;
net_parse ||| Parsing line[98] = 	wire    [READ_WIDTH-1:0]    w_rd_data;
net_parse ||| Parsing line[99] = 	wire                        w_rev_ptr_null;
net_parse ||| Parsing line[100] = 	wire    [SET_W+ASSOC_W-1:0] w_rev_ptr;
net_parse ||| Parsing line[101] = 	wire    [WRITE_WIDTH-1:0]   w_wr_data;
net_parse ||| Parsing line[102] = 	wire    [WEN_WIDTH-1:0]     w_wr_en;
net_parse ||| Parsing line[103] = 	       
net_parse ||| Parsing line[104] = 	assign w_rd_addr = i_rd_addr;
net_parse ||| Parsing line[105] = 	assign w_rev_ptr_null = w_rd_data[READ_WIDTH-1];                            // MSB indicates null ptr
net_parse ||| Parsing line[106] = 	assign w_rev_ptr = w_rd_data[0 +: SET_W+ASSOC_W];
net_parse ||| Parsing line[107] = 	assign w_wr_addr = i_wr_addr;
net_parse ||| Parsing line[108] = 	assign w_wr_en = (i_field_evict || i_field_consume) ? -1 : 0;
net_parse ||| Parsing line[109] = 	assign w_wr_data = (i_field_evict) ? BRAM_NULL_CONST : i_wr_data;
net_parse ||| Parsing line[110] = 	       
net_parse ||| Parsing line[111] = 	assign o_rev_ptr_null = w_rev_ptr_null;
net_parse ||| Parsing line[112] = 	assign o_rev_ptr = w_rev_ptr;
net_parse ||| Parsing line[113] = 	       
net_parse ||| Parsing line[114] = 	BRAM_SDP_MACRO #(
net_parse ||| Parsing line[115] = 		.BRAM_SIZE(BRAM_SIZE), // Target BRAM, "18Kb" or "36Kb"
net_parse ||| Parsing line[116] = 		.DEVICE("7SERIES"), // Target device: "7SERIES"
net_parse ||| Parsing line[117] = 		.WRITE_WIDTH(WRITE_WIDTH),    // Valid values are 1-72 (37-72 only valid when BRAM_SIZE="36Kb")
net_parse ||| Parsing line[118] = 		.READ_WIDTH(READ_WIDTH),     // Valid values are 1-72 (37-72 only valid when BRAM_SIZE="36Kb")
net_parse ||| Parsing line[119] = 		.DO_REG(0),         // Optional output register (0 or 1)
net_parse ||| Parsing line[120] = 		.INIT_FILE ("NONE"),
net_parse ||| Parsing line[121] = 		.SIM_COLLISION_CHECK ("ALL"), // Collision check enable "ALL", "WARNING_ONLY",
net_parse ||| Parsing line[122] = 										//   "GENERATE_X_ONLY" or "NONE"
net_parse ||| Parsing line[123] = 		.SRVAL(72'h000000000000000000), // Set/Reset value for port output
net_parse ||| Parsing line[124] = 		.INIT(72'h000000000000000000),  // Initial values on output port
net_parse ||| Parsing line[125] = 		.WRITE_MODE(WRITE_MODE),  // Specify "READ_FIRST" for same clock or synchronous clocks
net_parse ||| Parsing line[126] = 										//   Specify "WRITE_FIRST for asynchronous clocks on ports
net_parse ||| Parsing line[127] = 		.INIT_00(BRAM_INIT_CONST),
net_parse ||| Parsing line[128] = 		.INIT_01(BRAM_INIT_CONST),
net_parse ||| Parsing line[129] = 		.INIT_02(BRAM_INIT_CONST),
net_parse ||| Parsing line[130] = 		.INIT_03(BRAM_INIT_CONST),
net_parse ||| Parsing line[131] = 		.INIT_04(BRAM_INIT_CONST),
net_parse ||| Parsing line[132] = 		.INIT_05(BRAM_INIT_CONST),
net_parse ||| Parsing line[133] = 		.INIT_06(BRAM_INIT_CONST),
net_parse ||| Parsing line[134] = 		.INIT_07(BRAM_INIT_CONST),
net_parse ||| Parsing line[135] = 		.INIT_08(BRAM_INIT_CONST),
net_parse ||| Parsing line[136] = 		.INIT_09(BRAM_INIT_CONST),
net_parse ||| Parsing line[137] = 		.INIT_0A(BRAM_INIT_CONST),
net_parse ||| Parsing line[138] = 		.INIT_0B(BRAM_INIT_CONST),
net_parse ||| Parsing line[139] = 		.INIT_0C(BRAM_INIT_CONST),
net_parse ||| Parsing line[140] = 		.INIT_0D(BRAM_INIT_CONST),
net_parse ||| Parsing line[141] = 		.INIT_0E(BRAM_INIT_CONST),
net_parse ||| Parsing line[142] = 		.INIT_0F(BRAM_INIT_CONST),
net_parse ||| Parsing line[143] = 		.INIT_10(BRAM_INIT_CONST),
net_parse ||| Parsing line[144] = 		.INIT_11(BRAM_INIT_CONST),
net_parse ||| Parsing line[145] = 		.INIT_12(BRAM_INIT_CONST),
net_parse ||| Parsing line[146] = 		.INIT_13(BRAM_INIT_CONST),
net_parse ||| Parsing line[147] = 		.INIT_14(BRAM_INIT_CONST),
net_parse ||| Parsing line[148] = 		.INIT_15(BRAM_INIT_CONST),
net_parse ||| Parsing line[149] = 		.INIT_16(BRAM_INIT_CONST),
net_parse ||| Parsing line[150] = 		.INIT_17(BRAM_INIT_CONST),
net_parse ||| Parsing line[151] = 		.INIT_18(BRAM_INIT_CONST),
net_parse ||| Parsing line[152] = 		.INIT_19(BRAM_INIT_CONST),
net_parse ||| Parsing line[153] = 		.INIT_1A(BRAM_INIT_CONST),
net_parse ||| Parsing line[154] = 		.INIT_1B(BRAM_INIT_CONST),
net_parse ||| Parsing line[155] = 		.INIT_1C(BRAM_INIT_CONST),
net_parse ||| Parsing line[156] = 		.INIT_1D(BRAM_INIT_CONST),
net_parse ||| Parsing line[157] = 		.INIT_1E(BRAM_INIT_CONST),
net_parse ||| Parsing line[158] = 		.INIT_1F(BRAM_INIT_CONST),
net_parse ||| Parsing line[159] = 		.INIT_20(BRAM_INIT_CONST),
net_parse ||| Parsing line[160] = 		.INIT_21(BRAM_INIT_CONST),
net_parse ||| Parsing line[161] = 		.INIT_22(BRAM_INIT_CONST),
net_parse ||| Parsing line[162] = 		.INIT_23(BRAM_INIT_CONST),
net_parse ||| Parsing line[163] = 		.INIT_24(BRAM_INIT_CONST),
net_parse ||| Parsing line[164] = 		.INIT_25(BRAM_INIT_CONST),
net_parse ||| Parsing line[165] = 		.INIT_26(BRAM_INIT_CONST),
net_parse ||| Parsing line[166] = 		.INIT_27(BRAM_INIT_CONST),
net_parse ||| Parsing line[167] = 		.INIT_28(BRAM_INIT_CONST),
net_parse ||| Parsing line[168] = 		.INIT_29(BRAM_INIT_CONST),
net_parse ||| Parsing line[169] = 		.INIT_2A(BRAM_INIT_CONST),
net_parse ||| Parsing line[170] = 		.INIT_2B(BRAM_INIT_CONST),
net_parse ||| Parsing line[171] = 		.INIT_2C(BRAM_INIT_CONST),
net_parse ||| Parsing line[172] = 		.INIT_2D(BRAM_INIT_CONST),
net_parse ||| Parsing line[173] = 		.INIT_2E(BRAM_INIT_CONST),
net_parse ||| Parsing line[174] = 		.INIT_2F(BRAM_INIT_CONST),
net_parse ||| Parsing line[175] = 		.INIT_30(BRAM_INIT_CONST),
net_parse ||| Parsing line[176] = 		.INIT_31(BRAM_INIT_CONST),
net_parse ||| Parsing line[177] = 		.INIT_32(BRAM_INIT_CONST),
net_parse ||| Parsing line[178] = 		.INIT_33(BRAM_INIT_CONST),
net_parse ||| Parsing line[179] = 		.INIT_34(BRAM_INIT_CONST),
net_parse ||| Parsing line[180] = 		.INIT_35(BRAM_INIT_CONST),
net_parse ||| Parsing line[181] = 		.INIT_36(BRAM_INIT_CONST),
net_parse ||| Parsing line[182] = 		.INIT_37(BRAM_INIT_CONST),
net_parse ||| Parsing line[183] = 		.INIT_38(BRAM_INIT_CONST),
net_parse ||| Parsing line[184] = 		.INIT_39(BRAM_INIT_CONST),
net_parse ||| Parsing line[185] = 		.INIT_3A(BRAM_INIT_CONST),
net_parse ||| Parsing line[186] = 		.INIT_3B(BRAM_INIT_CONST),
net_parse ||| Parsing line[187] = 		.INIT_3C(BRAM_INIT_CONST),
net_parse ||| Parsing line[188] = 		.INIT_3D(BRAM_INIT_CONST),
net_parse ||| Parsing line[189] = 		.INIT_3E(BRAM_INIT_CONST),
net_parse ||| Parsing line[190] = 		.INIT_3F(BRAM_INIT_CONST),
net_parse ||| Parsing line[191] = 		
net_parse ||| Parsing line[192] = 		// The next set of INIT_xx are valid when configured as 36Kb
net_parse ||| Parsing line[193] = 		.INIT_40(BRAM_INIT_CONST),
net_parse ||| Parsing line[194] = 		.INIT_41(BRAM_INIT_CONST),
net_parse ||| Parsing line[195] = 		.INIT_42(BRAM_INIT_CONST),
net_parse ||| Parsing line[196] = 		.INIT_43(BRAM_INIT_CONST),
net_parse ||| Parsing line[197] = 		.INIT_44(BRAM_INIT_CONST),
net_parse ||| Parsing line[198] = 		.INIT_45(BRAM_INIT_CONST),
net_parse ||| Parsing line[199] = 		.INIT_46(BRAM_INIT_CONST),
net_parse ||| Parsing line[200] = 		.INIT_47(BRAM_INIT_CONST),
net_parse ||| Parsing line[201] = 		.INIT_48(BRAM_INIT_CONST),
net_parse ||| Parsing line[202] = 		.INIT_49(BRAM_INIT_CONST),
net_parse ||| Parsing line[203] = 		.INIT_4A(BRAM_INIT_CONST),
net_parse ||| Parsing line[204] = 		.INIT_4B(BRAM_INIT_CONST),
net_parse ||| Parsing line[205] = 		.INIT_4C(BRAM_INIT_CONST),
net_parse ||| Parsing line[206] = 		.INIT_4D(BRAM_INIT_CONST),
net_parse ||| Parsing line[207] = 		.INIT_4E(BRAM_INIT_CONST),
net_parse ||| Parsing line[208] = 		.INIT_4F(BRAM_INIT_CONST),
net_parse ||| Parsing line[209] = 		.INIT_50(BRAM_INIT_CONST),
net_parse ||| Parsing line[210] = 		.INIT_51(BRAM_INIT_CONST),
net_parse ||| Parsing line[211] = 		.INIT_52(BRAM_INIT_CONST),
net_parse ||| Parsing line[212] = 		.INIT_53(BRAM_INIT_CONST),
net_parse ||| Parsing line[213] = 		.INIT_54(BRAM_INIT_CONST),
net_parse ||| Parsing line[214] = 		.INIT_55(BRAM_INIT_CONST),
net_parse ||| Parsing line[215] = 		.INIT_56(BRAM_INIT_CONST),
net_parse ||| Parsing line[216] = 		.INIT_57(BRAM_INIT_CONST),
net_parse ||| Parsing line[217] = 		.INIT_58(BRAM_INIT_CONST),
net_parse ||| Parsing line[218] = 		.INIT_59(BRAM_INIT_CONST),
net_parse ||| Parsing line[219] = 		.INIT_5A(BRAM_INIT_CONST),
net_parse ||| Parsing line[220] = 		.INIT_5B(BRAM_INIT_CONST),
net_parse ||| Parsing line[221] = 		.INIT_5C(BRAM_INIT_CONST),
net_parse ||| Parsing line[222] = 		.INIT_5D(BRAM_INIT_CONST),
net_parse ||| Parsing line[223] = 		.INIT_5E(BRAM_INIT_CONST),
net_parse ||| Parsing line[224] = 		.INIT_5F(BRAM_INIT_CONST),
net_parse ||| Parsing line[225] = 		.INIT_60(BRAM_INIT_CONST),
net_parse ||| Parsing line[226] = 		.INIT_61(BRAM_INIT_CONST),
net_parse ||| Parsing line[227] = 		.INIT_62(BRAM_INIT_CONST),
net_parse ||| Parsing line[228] = 		.INIT_63(BRAM_INIT_CONST),
net_parse ||| Parsing line[229] = 		.INIT_64(BRAM_INIT_CONST),
net_parse ||| Parsing line[230] = 		.INIT_65(BRAM_INIT_CONST),
net_parse ||| Parsing line[231] = 		.INIT_66(BRAM_INIT_CONST),
net_parse ||| Parsing line[232] = 		.INIT_67(BRAM_INIT_CONST),
net_parse ||| Parsing line[233] = 		.INIT_68(BRAM_INIT_CONST),
net_parse ||| Parsing line[234] = 		.INIT_69(BRAM_INIT_CONST),
net_parse ||| Parsing line[235] = 		.INIT_6A(BRAM_INIT_CONST),
net_parse ||| Parsing line[236] = 		.INIT_6B(BRAM_INIT_CONST),
net_parse ||| Parsing line[237] = 		.INIT_6C(BRAM_INIT_CONST),
net_parse ||| Parsing line[238] = 		.INIT_6D(BRAM_INIT_CONST),
net_parse ||| Parsing line[239] = 		.INIT_6E(BRAM_INIT_CONST),
net_parse ||| Parsing line[240] = 		.INIT_6F(BRAM_INIT_CONST),
net_parse ||| Parsing line[241] = 		.INIT_70(BRAM_INIT_CONST),
net_parse ||| Parsing line[242] = 		.INIT_71(BRAM_INIT_CONST),
net_parse ||| Parsing line[243] = 		.INIT_72(BRAM_INIT_CONST),
net_parse ||| Parsing line[244] = 		.INIT_73(BRAM_INIT_CONST),
net_parse ||| Parsing line[245] = 		.INIT_74(BRAM_INIT_CONST),
net_parse ||| Parsing line[246] = 		.INIT_75(BRAM_INIT_CONST),
net_parse ||| Parsing line[247] = 		.INIT_76(BRAM_INIT_CONST),
net_parse ||| Parsing line[248] = 		.INIT_77(BRAM_INIT_CONST),
net_parse ||| Parsing line[249] = 		.INIT_78(BRAM_INIT_CONST),
net_parse ||| Parsing line[250] = 		.INIT_79(BRAM_INIT_CONST),
net_parse ||| Parsing line[251] = 		.INIT_7A(BRAM_INIT_CONST),
net_parse ||| Parsing line[252] = 		.INIT_7B(BRAM_INIT_CONST),
net_parse ||| Parsing line[253] = 		.INIT_7C(BRAM_INIT_CONST),
net_parse ||| Parsing line[254] = 		.INIT_7D(BRAM_INIT_CONST),
net_parse ||| Parsing line[255] = 		.INIT_7E(BRAM_INIT_CONST),
net_parse ||| Parsing line[256] = 		.INIT_7F(BRAM_INIT_CONST),
net_parse ||| Parsing line[257] = 		
net_parse ||| Parsing line[258] = 		// The next set of INITP_xx are for the parity bits
net_parse ||| Parsing line[259] = 		.INITP_00(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[260] = 		.INITP_01(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[261] = 		.INITP_02(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[262] = 		.INITP_03(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[263] = 		.INITP_04(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[264] = 		.INITP_05(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[265] = 		.INITP_06(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[266] = 		.INITP_07(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[267] = 		
net_parse ||| Parsing line[268] = 		// The next set of INITP_xx are valid when configured as 36Kb
net_parse ||| Parsing line[269] = 		.INITP_08(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[270] = 		.INITP_09(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[271] = 		.INITP_0A(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[272] = 		.INITP_0B(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[273] = 		.INITP_0C(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[274] = 		.INITP_0D(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[275] = 		.INITP_0E(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[276] = 		.INITP_0F(256'h0000000000000000000000000000000000000000000000000000000000000000)
net_parse ||| Parsing line[277] = 	) BRAM_SDP_MACRO_inst (
net_parse ||| Parsing line[278] = 		.DO(w_rd_data),         // Output read data port, width defined by READ_WIDTH parameter
net_parse ||| Parsing line[279] = 		.DI(w_wr_data),         // Input write data port, width defined by WRITE_WIDTH parameter
net_parse ||| Parsing line[280] = 		.RDADDR(w_rd_addr), // Input read address, width defined by read port depth
net_parse ||| Parsing line[281] = 		.RDCLK(i_clk),   // 1-bit input read clock
net_parse ||| Parsing line[282] = 		.RDEN(1'b1),     // 1-bit input read port enable
net_parse ||| Parsing line[283] = 		.REGCE(1'b0),   // 1-bit input read output register enable
net_parse ||| Parsing line[284] = 		.RST(i_rst),       // 1-bit input reset
net_parse ||| Parsing line[285] = 		.WE(w_wr_en),         // Input write enable, width defined by write port depth
net_parse ||| Parsing line[286] = 		.WRADDR(w_wr_addr), // Input write address, width defined by write port depth
net_parse ||| Parsing line[287] = 		.WRCLK(i_clk),   // 1-bit input write clock
net_parse ||| Parsing line[288] = 		.WREN(1'b1)      // 1-bit input write port enable
net_parse ||| Parsing line[289] = 	);
net_parse ||| Parsing line[290] = `else
net_parse ||| Parsing line[291] =     localparam [SET_W+ASSOC_W:0] REG_NULL_CONST   = 1'b1 << SET_W+ASSOC_W;
net_parse ||| Parsing line[292] =             
net_parse ||| Parsing line[293] =     wire    [BLOCK_L-1:0]       w_rd_addr;
net_parse ||| Parsing line[294] = 	wire    [BLOCK_L-1:0]       w_wr_addr;
net_parse ||| Parsing line[295] = 	wire    [SET_W+ASSOC_W:0]   w_rd_data;             // Include null_ptr flag
net_parse ||| Parsing line[296] = 	wire                        w_rev_ptr_null;
net_parse ||| Parsing line[297] = 	wire    [SET_W+ASSOC_W-1:0] w_rev_ptr;
net_parse ||| Parsing line[298] = 	wire    [SET_W+ASSOC_W:0]   w_wr_data;             // Include null_ptr flag
net_parse ||| Parsing line[299] = 	wire                        w_wr_en_flag;
net_parse ||| Parsing line[300] = 	wire    [BLOCK_W-1:0]       w_wr_en;
net_parse ||| Parsing line[301] = 	        
net_parse ||| Parsing line[302] = 	reg     [SET_W+ASSOC_W:0]   r_ptr_table[0:BLOCK_W-1];
net_parse ||| Parsing line[303] = 	        
net_parse ||| Parsing line[304] = 	integer k;
net_parse ||| Parsing line[305] = 	        
net_parse ||| Parsing line[306] = 	assign w_rd_addr = i_rd_addr;
net_parse ||| Parsing line[307] = 	assign w_rd_data = r_ptr_table[w_rd_addr];
net_parse ||| Parsing line[308] = 	assign w_rev_ptr_null = w_rd_data[SET_W+ASSOC_W];                            // MSB indicates null ptr
net_parse ||| Parsing line[309] = 	assign w_rev_ptr = w_rd_data[0 +: SET_W+ASSOC_W];
net_parse ||| Parsing line[310] = 	assign w_wr_addr = i_wr_addr;
net_parse ||| Parsing line[311] = 	assign w_wr_en_flag = i_field_evict | i_field_consume;
net_parse ||| Parsing line[312] = 	assign w_wr_en = w_wr_en_flag << w_wr_addr;
net_parse ||| Parsing line[313] = 	assign w_wr_data = {i_field_evict, i_wr_data};
net_parse ||| Parsing line[314] = 	        
net_parse ||| Parsing line[315] = 	assign o_rev_ptr_null = w_rev_ptr_null;
net_parse ||| Parsing line[316] = 	assign o_rev_ptr = w_rev_ptr;
net_parse ||| Parsing line[317] =             
net_parse ||| Parsing line[318] =     // Table regfile
net_parse ||| Parsing line[319] =     always @(posedge i_clk) begin
net_parse ||| Parsing line[320] =         for (k = 0; k < BLOCK_W; k = k+1) begin
net_parse ||| Parsing line[321] =             r_ptr_table[k] <= (i_rst) ? (REG_NULL_CONST | k) : (w_wr_en[k]) ? w_wr_data : r_ptr_table[k];
net_parse ||| Parsing line[322] =         end
net_parse ||| Parsing line[323] =     end
net_parse ||| Parsing line[324] = `endif
net_parse ||| Parsing line[325] =     	
net_parse ||| Parsing line[326] = endmodule
net_parse ||| Parsing line[0] = `timescale 1ns / 1ps
net_parse ||| Parsing line[1] = //////////////////////////////////////////////////////////////////////////////////
net_parse ||| Parsing line[2] = // Company: 
net_parse ||| Parsing line[3] = // Engineer: 
net_parse ||| Parsing line[4] = // 
net_parse ||| Parsing line[5] = // Create Date: 20.10.2025 11:09:28
net_parse ||| Parsing line[6] = // Design Name: 
net_parse ||| Parsing line[7] = // Module Name: in_cdc
net_parse ||| Parsing line[8] = // Project Name: 
net_parse ||| Parsing line[9] = // Target Devices: 
net_parse ||| Parsing line[10] = // Tool Versions: 
net_parse ||| Parsing line[11] = // Description: 
net_parse ||| Parsing line[12] = // 
net_parse ||| Parsing line[13] = // Dependencies: 
net_parse ||| Parsing line[14] = // 
net_parse ||| Parsing line[15] = // Revision:
net_parse ||| Parsing line[16] = // Revision 0.01 - File Created
net_parse ||| Parsing line[17] = // Additional Comments:
net_parse ||| Parsing line[18] = // 
net_parse ||| Parsing line[19] = //////////////////////////////////////////////////////////////////////////////////
net_parse ||| Parsing line[20] = 
net_parse ||| Parsing line[21] = 
net_parse ||| Parsing line[22] = // Assuming PU and CB clk are synchronous, but CB freq = 2*PU
net_parse ||| Parsing line[23] = /*
net_parse ||| Parsing line[24] = module in_cdc #(
net_parse ||| Parsing line[25] =         parameter ADDR_W                    = 32,
net_parse ||| Parsing line[26] =         parameter DATA_W                    = 32
net_parse ||| Parsing line[27] =     )(
net_parse ||| Parsing line[28] =         input wire                          i_pu_clk,
net_parse ||| Parsing line[29] =         input wire                          i_cb_clk,
